"0","reg3 <- glm(removal ~ method, tatooDF1, family = binomial)"
"0","summary(reg3)"
"1","
Call:
"
"1",""
"1","glm(formula = removal ~ method, family = binomial, data = tatooDF1)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-1.256  "
"1","-1.256  "
"1","-1.026  "
"1"," 1.101  "
"1"," 1.337  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","  -0.3677"
"1","     0.4336"
"1","  -0.848"
"1","    0.396"
"1","
method     "
"1","   0.5500"
"1","     0.5570"
"1","   0.988"
"1","    0.323"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 76.228  on 54  degrees of freedom
"
"1",""
"1","Residual deviance: 75.242  on 53  degrees of freedom
"
"1","AIC: "
"1",""
"1","79.242"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
